// DIM Wishlist generated by Dim-Wishlist-Nebula
// Generated on: 2025-12-31 19:59:30
// Multi-variant support: ENABLED
// 
// === Statistics ===
// Total weapon entries: 817
// Unique base weapons: 204
// Variants by type: normal: 817
// Weapons by tier: A: 559, S: 258

// === Abyss Defiant (7 variants) ===
// Abyss Defiant - Tier: A
dimwishlist:item=570866107&perks=3523296417,1546637391
dimwishlist:item=570866107&perks=3523296417,3201496230
dimwishlist:item=570866107&perks=3523296417,469285294
dimwishlist:item=570866107&perks=3978468247,1546637391
dimwishlist:item=570866107&perks=3978468247,3201496230
dimwishlist:item=570866107&perks=3978468247,469285294

// Succession - Tier: A
dimwishlist:item=1625995655&perks=1523832109,1546637391
dimwishlist:item=1625995655&perks=1523832109,1774574192
dimwishlist:item=1625995655&perks=1523832109,469285294
dimwishlist:item=1625995655&perks=3523296417,1546637391
dimwishlist:item=1625995655&perks=3523296417,1774574192
dimwishlist:item=1625995655&perks=3523296417,469285294

// Succession - Tier: A
dimwishlist:item=145684864&perks=1523832109,1546637391
dimwishlist:item=145684864&perks=1523832109,1774574192
dimwishlist:item=145684864&perks=1523832109,469285294
dimwishlist:item=145684864&perks=3523296417,1546637391
dimwishlist:item=145684864&perks=3523296417,1774574192
dimwishlist:item=145684864&perks=3523296417,469285294

// Succession - Tier: A
dimwishlist:item=2990047042&perks=1523832109,1546637391
dimwishlist:item=2990047042&perks=1523832109,1774574192
dimwishlist:item=2990047042&perks=1523832109,469285294
dimwishlist:item=2990047042&perks=3523296417,1546637391
dimwishlist:item=2990047042&perks=3523296417,1774574192
dimwishlist:item=2990047042&perks=3523296417,469285294

// Succession - Tier: A
dimwishlist:item=283210738&perks=1523832109,1546637391
dimwishlist:item=283210738&perks=1523832109,1774574192
dimwishlist:item=283210738&perks=1523832109,469285294
dimwishlist:item=283210738&perks=3523296417,1546637391
dimwishlist:item=283210738&perks=3523296417,1774574192
dimwishlist:item=283210738&perks=3523296417,469285294

// Succession - Tier: A
dimwishlist:item=3612338554&perks=1523832109,1546637391
dimwishlist:item=3612338554&perks=1523832109,1774574192
dimwishlist:item=3612338554&perks=1523832109,469285294
dimwishlist:item=3612338554&perks=3523296417,1546637391
dimwishlist:item=3612338554&perks=3523296417,1774574192
dimwishlist:item=3612338554&perks=3523296417,469285294

// Succession - Tier: A
dimwishlist:item=570866107&perks=1523832109,1546637391
dimwishlist:item=570866107&perks=1523832109,1774574192
dimwishlist:item=570866107&perks=1523832109,469285294
dimwishlist:item=570866107&perks=3523296417,1546637391
dimwishlist:item=570866107&perks=3523296417,1774574192
dimwishlist:item=570866107&perks=3523296417,469285294

// === The Supremacy (5 variants) ===
// The Supremacy - Tier: A
dimwishlist:item=2750388336&perks=1556840489,1354429876
dimwishlist:item=2750388336&perks=1556840489,3078487919
dimwishlist:item=2750388336&perks=1556840489,3891536761
dimwishlist:item=2750388336&perks=3708253561,1354429876
dimwishlist:item=2750388336&perks=3708253561,3078487919
dimwishlist:item=2750388336&perks=3708253561,3891536761
dimwishlist:item=2750388336&perks=3978468247,1354429876
dimwishlist:item=2750388336&perks=3978468247,3078487919
dimwishlist:item=2750388336&perks=3978468247,3891536761

// The Supremacy - Tier: A
dimwishlist:item=3307211867&perks=1556840489,1354429876
dimwishlist:item=3307211867&perks=1556840489,3078487919
dimwishlist:item=3307211867&perks=1556840489,3891536761
dimwishlist:item=3307211867&perks=3708253561,1354429876
dimwishlist:item=3307211867&perks=3708253561,3078487919
dimwishlist:item=3307211867&perks=3708253561,3891536761
dimwishlist:item=3307211867&perks=3978468247,1354429876
dimwishlist:item=3307211867&perks=3978468247,3078487919
dimwishlist:item=3307211867&perks=3978468247,3891536761

// The Supremacy - Tier: A
dimwishlist:item=686951703&perks=1556840489,1354429876
dimwishlist:item=686951703&perks=1556840489,3078487919
dimwishlist:item=686951703&perks=1556840489,3891536761
dimwishlist:item=686951703&perks=3708253561,1354429876
dimwishlist:item=686951703&perks=3708253561,3078487919
dimwishlist:item=686951703&perks=3708253561,3891536761
dimwishlist:item=686951703&perks=3978468247,1354429876
dimwishlist:item=686951703&perks=3978468247,3078487919
dimwishlist:item=686951703&perks=3978468247,3891536761

// The Supremacy - Tier: A
dimwishlist:item=2884596447&perks=1556840489,1354429876
dimwishlist:item=2884596447&perks=1556840489,3078487919
dimwishlist:item=2884596447&perks=1556840489,3891536761
dimwishlist:item=2884596447&perks=3708253561,1354429876
dimwishlist:item=2884596447&perks=3708253561,3078487919
dimwishlist:item=2884596447&perks=3708253561,3891536761
dimwishlist:item=2884596447&perks=3978468247,1354429876
dimwishlist:item=2884596447&perks=3978468247,3078487919
dimwishlist:item=2884596447&perks=3978468247,3891536761

// The Supremacy - Tier: A
dimwishlist:item=2177480113&perks=1556840489,1354429876
dimwishlist:item=2177480113&perks=1556840489,3078487919
dimwishlist:item=2177480113&perks=1556840489,3891536761
dimwishlist:item=2177480113&perks=3708253561,1354429876
dimwishlist:item=2177480113&perks=3708253561,3078487919
dimwishlist:item=2177480113&perks=3708253561,3891536761
dimwishlist:item=2177480113&perks=3978468247,1354429876
dimwishlist:item=2177480113&perks=3978468247,3078487919
dimwishlist:item=2177480113&perks=3978468247,3891536761

// Antedate - Tier: S
dimwishlist:item=1435808083&perks=2848615171,2109543898
dimwishlist:item=1435808083&perks=2848615171,365154968
dimwishlist:item=1435808083&perks=2848615171,3966416502
dimwishlist:item=1435808083&perks=3218042543,2109543898
dimwishlist:item=1435808083&perks=3218042543,365154968
dimwishlist:item=1435808083&perks=3218042543,3966416502
dimwishlist:item=1435808083&perks=3708253561,2109543898
dimwishlist:item=1435808083&perks=3708253561,365154968
dimwishlist:item=1435808083&perks=3708253561,3966416502

// === Gunburn (2 variants) ===
// Gunburn - Tier: A
dimwishlist:item=3431536253&perks=1570399071,1202584452
dimwishlist:item=3431536253&perks=1570399071,243981275
dimwishlist:item=3431536253&perks=1570399071,3891536761
dimwishlist:item=3431536253&perks=2289534249,1202584452
dimwishlist:item=3431536253&perks=2289534249,243981275
dimwishlist:item=3431536253&perks=2289534249,3891536761
dimwishlist:item=3431536253&perks=691659142,1202584452
dimwishlist:item=3431536253&perks=691659142,243981275
dimwishlist:item=3431536253&perks=691659142,3891536761

// Gunburn - Tier: A
dimwishlist:item=72775246&perks=1570399071,1202584452
dimwishlist:item=72775246&perks=1570399071,243981275
dimwishlist:item=72775246&perks=1570399071,3891536761
dimwishlist:item=72775246&perks=2289534249,1202584452
dimwishlist:item=72775246&perks=2289534249,243981275
dimwishlist:item=72775246&perks=2289534249,3891536761
dimwishlist:item=72775246&perks=691659142,1202584452
dimwishlist:item=72775246&perks=691659142,243981275
dimwishlist:item=72775246&perks=691659142,3891536761

// === Imminence (2 variants) ===
// Imminence - Tier: A
dimwishlist:item=1258168956&perks=3523296417,1561789734
dimwishlist:item=1258168956&perks=3523296417,3640170453
dimwishlist:item=1258168956&perks=3523296417,831391274
dimwishlist:item=1258168956&perks=3960499185,1561789734
dimwishlist:item=1258168956&perks=3960499185,3640170453
dimwishlist:item=1258168956&perks=3960499185,831391274
dimwishlist:item=1258168956&perks=923806249,1561789734
dimwishlist:item=1258168956&perks=923806249,3640170453
dimwishlist:item=1258168956&perks=923806249,831391274

// Imminence (Adept) - Tier: A
dimwishlist:item=3951511045&perks=3523296417,1561789734
dimwishlist:item=3951511045&perks=3523296417,3640170453
dimwishlist:item=3951511045&perks=3523296417,831391274
dimwishlist:item=3951511045&perks=3960499185,1561789734
dimwishlist:item=3951511045&perks=3960499185,3640170453
dimwishlist:item=3951511045&perks=3960499185,831391274
dimwishlist:item=3951511045&perks=923806249,1561789734
dimwishlist:item=3951511045&perks=923806249,3640170453
dimwishlist:item=3951511045&perks=923806249,831391274

// === M-17 "Fast Talker" (2 variants) ===
// M-17 "Fast Talker" - Tier: S
dimwishlist:item=1419158093&perks=243981275,2922950962
dimwishlist:item=1419158093&perks=243981275,3523296417
dimwishlist:item=1419158093&perks=243981275,365154968
dimwishlist:item=1419158093&perks=3932949589,2922950962
dimwishlist:item=1419158093&perks=3932949589,3523296417
dimwishlist:item=1419158093&perks=3932949589,365154968

// M-17 "Fast Talker" - Tier: S
dimwishlist:item=2770035786&perks=243981275,2922950962
dimwishlist:item=2770035786&perks=243981275,3523296417
dimwishlist:item=2770035786&perks=243981275,365154968
dimwishlist:item=2770035786&perks=3932949589,2922950962
dimwishlist:item=2770035786&perks=3932949589,3523296417
dimwishlist:item=2770035786&perks=3932949589,365154968

// === MIDA Mini-Tool (2 variants) ===
// MIDA Mini-Tool - Tier: S
dimwishlist:item=3089417788&perks=1119449540,1888882410
dimwishlist:item=3089417788&perks=1119449540,2890807135
dimwishlist:item=3089417788&perks=1119449540,4293542123
dimwishlist:item=3089417788&perks=243981275,1888882410
dimwishlist:item=3089417788&perks=243981275,2890807135
dimwishlist:item=3089417788&perks=243981275,4293542123
dimwishlist:item=3089417788&perks=3017780555,1888882410
dimwishlist:item=3089417788&perks=3017780555,2890807135
dimwishlist:item=3089417788&perks=3017780555,4293542123

// MIDA Mini-Tool - Tier: S
dimwishlist:item=3946054154&perks=1119449540,1888882410
dimwishlist:item=3946054154&perks=1119449540,2890807135
dimwishlist:item=3946054154&perks=1119449540,4293542123
dimwishlist:item=3946054154&perks=243981275,1888882410
dimwishlist:item=3946054154&perks=243981275,2890807135
dimwishlist:item=3946054154&perks=243981275,4293542123
dimwishlist:item=3946054154&perks=3017780555,1888882410
dimwishlist:item=3946054154&perks=3017780555,2890807135
dimwishlist:item=3946054154&perks=3017780555,4293542123

// === Multimach CCX (3 variants) ===
// Multimach CCX - Tier: S
dimwishlist:item=3717177717&perks=243981275,3891536761
dimwishlist:item=3717177717&perks=243981275,4104185692

// Multimach CCX - Tier: S
dimwishlist:item=4265183314&perks=243981275,3891536761
dimwishlist:item=4265183314&perks=243981275,4104185692

// Multimach CCX - Tier: S
dimwishlist:item=3211624072&perks=243981275,3891536761
dimwishlist:item=3211624072&perks=243981275,4104185692

// === No Survivors (5 variants) ===
// No Survivors - Tier: A
dimwishlist:item=3262192268&perks=243981275,3523296417
dimwishlist:item=3262192268&perks=243981275,4293542123
dimwishlist:item=3262192268&perks=3017780555,3523296417
dimwishlist:item=3262192268&perks=3017780555,4293542123

// No Survivors - Tier: A
dimwishlist:item=4228149269&perks=243981275,3523296417
dimwishlist:item=4228149269&perks=243981275,4293542123
dimwishlist:item=4228149269&perks=3017780555,3523296417
dimwishlist:item=4228149269&perks=3017780555,4293542123

// No Survivors - Tier: A
dimwishlist:item=4193602194&perks=243981275,3523296417
dimwishlist:item=4193602194&perks=243981275,4293542123
dimwishlist:item=4193602194&perks=3017780555,3523296417
dimwishlist:item=4193602194&perks=3017780555,4293542123

// No Survivors (Adept) - Tier: A
dimwishlist:item=189194532&perks=243981275,3523296417
dimwishlist:item=189194532&perks=243981275,4293542123
dimwishlist:item=189194532&perks=3017780555,3523296417
dimwishlist:item=189194532&perks=3017780555,4293542123

// No Survivors (Adept) - Tier: A
dimwishlist:item=1157220231&perks=243981275,3523296417
dimwishlist:item=1157220231&perks=243981275,4293542123
dimwishlist:item=1157220231&perks=3017780555,3523296417
dimwishlist:item=1157220231&perks=3017780555,4293542123

// Noxious Vetiver - Tier: A
dimwishlist:item=825495813&perks=1119449540,3966416502
dimwishlist:item=825495813&perks=1119449540,691659142
dimwishlist:item=825495813&perks=243981275,3966416502
dimwishlist:item=825495813&perks=243981275,691659142

// Peculiar Charm - Tier: S
dimwishlist:item=3620277039&perks=1517798362,1561789734
dimwishlist:item=3620277039&perks=1517798362,2289534249
dimwishlist:item=3620277039&perks=1517798362,3891536761
dimwishlist:item=3620277039&perks=243981275,1561789734
dimwishlist:item=3620277039&perks=243981275,2289534249
dimwishlist:item=3620277039&perks=243981275,3891536761
dimwishlist:item=3620277039&perks=3700496672,1561789734
dimwishlist:item=3620277039&perks=3700496672,2289534249
dimwishlist:item=3620277039&perks=3700496672,3891536761

// === Shayura's Wrath (4 variants) ===
// Shayura's Wrath - Tier: A
dimwishlist:item=3682803680&perks=776531651,2048641572
dimwishlist:item=3682803680&perks=776531651,3978468247

// Shayura's Wrath - Tier: A
dimwishlist:item=2022294213&perks=776531651,2048641572
dimwishlist:item=2022294213&perks=776531651,3978468247

// Shayura's Wrath (Adept) - Tier: A
dimwishlist:item=4023807721&perks=776531651,2048641572
dimwishlist:item=4023807721&perks=776531651,3978468247

// Shayura's Wrath (Adept) - Tier: A
dimwishlist:item=501345268&perks=776531651,2048641572
dimwishlist:item=501345268&perks=776531651,3978468247

// === The Recluse (3 variants) ===
// The Recluse - Tier: S
dimwishlist:item=3354242550&perks=3960499185,2048641572
dimwishlist:item=3354242550&perks=3960499185,3708227201
dimwishlist:item=3354242550&perks=776531651,2048641572
dimwishlist:item=3354242550&perks=776531651,3708227201

// The Recluse - Tier: S
dimwishlist:item=1050806815&perks=3960499185,2048641572
dimwishlist:item=1050806815&perks=3960499185,3708227201
dimwishlist:item=1050806815&perks=776531651,2048641572
dimwishlist:item=1050806815&perks=776531651,3708227201

// The Recluse - Tier: S
dimwishlist:item=3098328572&perks=3960499185,2048641572
dimwishlist:item=3098328572&perks=3960499185,3708227201
dimwishlist:item=3098328572&perks=776531651,2048641572
dimwishlist:item=3098328572&perks=776531651,3708227201

// === The Title (4 variants) ===
// The Title - Tier: S
dimwishlist:item=294129361&perks=4071163871,2048641572
dimwishlist:item=294129361&perks=4071163871,3708227201
dimwishlist:item=294129361&perks=776531651,2048641572
dimwishlist:item=294129361&perks=776531651,3708227201

// The Title - Tier: S
dimwishlist:item=3559361670&perks=4071163871,2048641572
dimwishlist:item=3559361670&perks=4071163871,3708227201
dimwishlist:item=3559361670&perks=776531651,2048641572
dimwishlist:item=3559361670&perks=776531651,3708227201

// The Title - Tier: S
dimwishlist:item=655712834&perks=4071163871,2048641572
dimwishlist:item=655712834&perks=4071163871,3708227201
dimwishlist:item=655712834&perks=776531651,2048641572
dimwishlist:item=655712834&perks=776531651,3708227201

// The Title - Tier: S
dimwishlist:item=55393445&perks=4071163871,2048641572
dimwishlist:item=55393445&perks=4071163871,3708227201
dimwishlist:item=55393445&perks=776531651,2048641572
dimwishlist:item=55393445&perks=776531651,3708227201

// === Yeartide Apex (2 variants) ===
// Yeartide Apex - Tier: S
dimwishlist:item=3293207827&perks=243981275,2890807135
dimwishlist:item=3293207827&perks=243981275,3640170453
dimwishlist:item=3293207827&perks=243981275,4293542123
dimwishlist:item=3293207827&perks=3017780555,2890807135
dimwishlist:item=3293207827&perks=3017780555,3640170453
dimwishlist:item=3293207827&perks=3017780555,4293542123
dimwishlist:item=3293207827&perks=3523296417,2890807135
dimwishlist:item=3293207827&perks=3523296417,3640170453
dimwishlist:item=3293207827&perks=3523296417,4293542123

// Yeartide Apex - Tier: S
dimwishlist:item=2965080304&perks=243981275,2890807135
dimwishlist:item=2965080304&perks=243981275,3640170453
dimwishlist:item=2965080304&perks=243981275,4293542123
dimwishlist:item=2965080304&perks=3017780555,2890807135
dimwishlist:item=2965080304&perks=3017780555,3640170453
dimwishlist:item=2965080304&perks=3017780555,4293542123
dimwishlist:item=2965080304&perks=3523296417,2890807135
dimwishlist:item=2965080304&perks=3523296417,3640170453
dimwishlist:item=2965080304&perks=3523296417,4293542123

// === Abyssal Edge (4 variants) ===
// Abyssal Edge - Tier: A
dimwishlist:item=547165496&perks=1749209109,1089671869
dimwishlist:item=547165496&perks=1749209109,3201496230
dimwishlist:item=547165496&perks=1749209109,3708227201
dimwishlist:item=547165496&perks=2244851822,1089671869
dimwishlist:item=547165496&perks=2244851822,3201496230
dimwishlist:item=547165496&perks=2244851822,3708227201

// Abyssal Edge - Tier: A
dimwishlist:item=4221591387&perks=1749209109,1089671869
dimwishlist:item=4221591387&perks=1749209109,3201496230
dimwishlist:item=4221591387&perks=1749209109,3708227201
dimwishlist:item=4221591387&perks=2244851822,1089671869
dimwishlist:item=4221591387&perks=2244851822,3201496230
dimwishlist:item=4221591387&perks=2244851822,3708227201

// Abyssal Edge (Adept) - Tier: A
dimwishlist:item=2712683313&perks=1749209109,1089671869
dimwishlist:item=2712683313&perks=1749209109,3201496230
dimwishlist:item=2712683313&perks=1749209109,3708227201
dimwishlist:item=2712683313&perks=2244851822,1089671869
dimwishlist:item=2712683313&perks=2244851822,3201496230
dimwishlist:item=2712683313&perks=2244851822,3708227201

// Abyssal Edge (Adept) - Tier: A
dimwishlist:item=3054597646&perks=1749209109,1089671869
dimwishlist:item=3054597646&perks=1749209109,3201496230
dimwishlist:item=3054597646&perks=1749209109,3708227201
dimwishlist:item=3054597646&perks=2244851822,1089671869
dimwishlist:item=3054597646&perks=2244851822,3201496230
dimwishlist:item=3054597646&perks=2244851822,3708227201

// === Aurora Dawn (2 variants) ===
// Aurora Dawn - Tier: A
dimwishlist:item=2111625436&perks=1955165503,1089671869
dimwishlist:item=2111625436&perks=1955165503,3650930298
dimwishlist:item=2111625436&perks=1955165503,3913600130
dimwishlist:item=2111625436&perks=2244851822,1089671869
dimwishlist:item=2111625436&perks=2244851822,3650930298
dimwishlist:item=2111625436&perks=2244851822,3913600130
dimwishlist:item=2111625436&perks=4132187021,1089671869
dimwishlist:item=2111625436&perks=4132187021,3650930298
dimwishlist:item=2111625436&perks=4132187021,3913600130

// Aurora Dawn - Tier: A
dimwishlist:item=2103195698&perks=1955165503,1089671869
dimwishlist:item=2103195698&perks=1955165503,3650930298
dimwishlist:item=2103195698&perks=1955165503,3913600130
dimwishlist:item=2103195698&perks=2244851822,1089671869
dimwishlist:item=2103195698&perks=2244851822,3650930298
dimwishlist:item=2103195698&perks=2244851822,3913600130
dimwishlist:item=2103195698&perks=4132187021,1089671869
dimwishlist:item=2103195698&perks=4132187021,3650930298
dimwishlist:item=2103195698&perks=4132187021,3913600130

// === Bequest (4 variants) ===
// Bequest - Tier: S
dimwishlist:item=167561626&perks=1749209109,1546637391
dimwishlist:item=167561626&perks=1749209109,3708227201

// Bequest - Tier: S
dimwishlist:item=2814756793&perks=1749209109,1546637391
dimwishlist:item=2814756793&perks=1749209109,3708227201

// Bequest - Tier: S
dimwishlist:item=3366545721&perks=1749209109,1546637391
dimwishlist:item=3366545721&perks=1749209109,3708227201

// Bequest - Tier: S
dimwishlist:item=1697198067&perks=1749209109,1546637391
dimwishlist:item=1697198067&perks=1749209109,3708227201

// === Eighty-Six (2 variants) ===
// Eighty-Six - Tier: A
dimwishlist:item=2344383760&perks=1749209109,1089671869
dimwishlist:item=2344383760&perks=1749209109,2244851822
dimwishlist:item=2344383760&perks=1749209109,3201496230
dimwishlist:item=2344383760&perks=4132187021,1089671869
dimwishlist:item=2344383760&perks=4132187021,2244851822
dimwishlist:item=2344383760&perks=4132187021,3201496230

// Eighty-Six - Tier: A
dimwishlist:item=641988886&perks=1749209109,1089671869
dimwishlist:item=641988886&perks=1749209109,2244851822
dimwishlist:item=641988886&perks=1749209109,3201496230
dimwishlist:item=641988886&perks=4132187021,1089671869
dimwishlist:item=641988886&perks=4132187021,2244851822
dimwishlist:item=641988886&perks=4132187021,3201496230

// === Falling Guillotine (3 variants) ===
// Falling Guillotine - Tier: A
dimwishlist:item=614426548&perks=2396489472,2077819806
dimwishlist:item=614426548&perks=2396489472,3078487919
dimwishlist:item=614426548&perks=2396489472,3708227201
dimwishlist:item=614426548&perks=4104185692,2077819806
dimwishlist:item=614426548&perks=4104185692,3078487919
dimwishlist:item=614426548&perks=4104185692,3708227201

// Falling Guillotine - Tier: A
dimwishlist:item=1815105249&perks=2396489472,2077819806
dimwishlist:item=1815105249&perks=2396489472,3078487919
dimwishlist:item=1815105249&perks=2396489472,3708227201
dimwishlist:item=1815105249&perks=4104185692,2077819806
dimwishlist:item=1815105249&perks=4104185692,3078487919
dimwishlist:item=1815105249&perks=4104185692,3708227201

// Falling Guillotine - Tier: A
dimwishlist:item=243425374&perks=2396489472,2077819806
dimwishlist:item=243425374&perks=2396489472,3078487919
dimwishlist:item=243425374&perks=2396489472,3708227201
dimwishlist:item=243425374&perks=4104185692,2077819806
dimwishlist:item=243425374&perks=4104185692,3078487919
dimwishlist:item=243425374&perks=4104185692,3708227201

// === Geodetic HSm (2 variants) ===
// Geodetic HSm - Tier: A
dimwishlist:item=3637669759&perks=1749209109,3913600130

// Geodetic HSm - Tier: A
dimwishlist:item=3947737539&perks=1749209109,3913600130

// === Goldtusk (3 variants) ===
// Goldtusk - Tier: A
dimwishlist:item=3371413057&perks=1749209109,3913600130

// Goldtusk - Tier: A
dimwishlist:item=1293340523&perks=1749209109,3913600130

// Goldtusk - Tier: A
dimwishlist:item=569799275&perks=1749209109,3913600130

// === Ill Omen (2 variants) ===
// Ill Omen - Tier: A
dimwishlist:item=3794274730&perks=1749209109,3708227201
dimwishlist:item=3794274730&perks=1749209109,3913600130
dimwishlist:item=3794274730&perks=243981275,3708227201
dimwishlist:item=3794274730&perks=243981275,3913600130

// Ill Omen - Tier: A
dimwishlist:item=2215061418&perks=1749209109,3708227201
dimwishlist:item=2215061418&perks=1749209109,3913600130
dimwishlist:item=2215061418&perks=243981275,3708227201
dimwishlist:item=2215061418&perks=243981275,3913600130

// === Sullen Claw (2 variants) ===
// Sullen Claw - Tier: S
dimwishlist:item=1085743380&perks=1546637391,2048641572
dimwishlist:item=1085743380&perks=1546637391,354401740
dimwishlist:item=1085743380&perks=1546637391,3913600130
dimwishlist:item=1085743380&perks=1749209109,2048641572
dimwishlist:item=1085743380&perks=1749209109,354401740
dimwishlist:item=1085743380&perks=1749209109,3913600130
dimwishlist:item=1085743380&perks=2077819806,2048641572
dimwishlist:item=1085743380&perks=2077819806,354401740
dimwishlist:item=1085743380&perks=2077819806,3913600130

// Sullen Claw - Tier: S
dimwishlist:item=2774013434&perks=1546637391,2048641572
dimwishlist:item=2774013434&perks=1546637391,354401740
dimwishlist:item=2774013434&perks=1546637391,3913600130
dimwishlist:item=2774013434&perks=1749209109,2048641572
dimwishlist:item=2774013434&perks=1749209109,354401740
dimwishlist:item=2774013434&perks=1749209109,3913600130
dimwishlist:item=2774013434&perks=2077819806,2048641572
dimwishlist:item=2774013434&perks=2077819806,354401740
dimwishlist:item=2774013434&perks=2077819806,3913600130

// === Summum Bonum (7 variants) ===
// Summum Bonum - Tier: A
dimwishlist:item=499643412&perks=1749209109,3640170453
dimwishlist:item=499643412&perks=1749209109,3708227201
dimwishlist:item=499643412&perks=1749209109,3913600130
dimwishlist:item=499643412&perks=243981275,3640170453
dimwishlist:item=499643412&perks=243981275,3708227201
dimwishlist:item=499643412&perks=243981275,3913600130
dimwishlist:item=499643412&perks=3993379141,3640170453
dimwishlist:item=499643412&perks=3993379141,3708227201
dimwishlist:item=499643412&perks=3993379141,3913600130

// Summum Bonum - Tier: A
dimwishlist:item=2327463711&perks=1749209109,3640170453
dimwishlist:item=2327463711&perks=1749209109,3708227201
dimwishlist:item=2327463711&perks=1749209109,3913600130
dimwishlist:item=2327463711&perks=243981275,3640170453
dimwishlist:item=2327463711&perks=243981275,3708227201
dimwishlist:item=2327463711&perks=243981275,3913600130
dimwishlist:item=2327463711&perks=3993379141,3640170453
dimwishlist:item=2327463711&perks=3993379141,3708227201
dimwishlist:item=2327463711&perks=3993379141,3913600130

// Summum Bonum - Tier: A
dimwishlist:item=3569407878&perks=1749209109,3640170453
dimwishlist:item=3569407878&perks=1749209109,3708227201
dimwishlist:item=3569407878&perks=1749209109,3913600130
dimwishlist:item=3569407878&perks=243981275,3640170453
dimwishlist:item=3569407878&perks=243981275,3708227201
dimwishlist:item=3569407878&perks=243981275,3913600130
dimwishlist:item=3569407878&perks=3993379141,3640170453
dimwishlist:item=3569407878&perks=3993379141,3708227201
dimwishlist:item=3569407878&perks=3993379141,3913600130

// Summum Bonum - Tier: A
dimwishlist:item=1394189878&perks=1749209109,3640170453
dimwishlist:item=1394189878&perks=1749209109,3708227201
dimwishlist:item=1394189878&perks=1749209109,3913600130
dimwishlist:item=1394189878&perks=243981275,3640170453
dimwishlist:item=1394189878&perks=243981275,3708227201
dimwishlist:item=1394189878&perks=243981275,3913600130
dimwishlist:item=1394189878&perks=3993379141,3640170453
dimwishlist:item=1394189878&perks=3993379141,3708227201
dimwishlist:item=1394189878&perks=3993379141,3913600130

// Summum Bonum (Adept) - Tier: A
dimwishlist:item=3506823213&perks=1749209109,3640170453
dimwishlist:item=3506823213&perks=1749209109,3708227201
dimwishlist:item=3506823213&perks=1749209109,3913600130
dimwishlist:item=3506823213&perks=243981275,3640170453
dimwishlist:item=3506823213&perks=243981275,3708227201
dimwishlist:item=3506823213&perks=243981275,3913600130
dimwishlist:item=3506823213&perks=3993379141,3640170453
dimwishlist:item=3506823213&perks=3993379141,3708227201
dimwishlist:item=3506823213&perks=3993379141,3913600130

// Summum Bonum (Adept) - Tier: A
dimwishlist:item=2001697739&perks=1749209109,3640170453
dimwishlist:item=2001697739&perks=1749209109,3708227201
dimwishlist:item=2001697739&perks=1749209109,3913600130
dimwishlist:item=2001697739&perks=243981275,3640170453
dimwishlist:item=2001697739&perks=243981275,3708227201
dimwishlist:item=2001697739&perks=243981275,3913600130
dimwishlist:item=2001697739&perks=3993379141,3640170453
dimwishlist:item=2001697739&perks=3993379141,3708227201
dimwishlist:item=2001697739&perks=3993379141,3913600130

// Summum Bonum (Adept) - Tier: A
dimwishlist:item=4176949501&perks=1749209109,3640170453
dimwishlist:item=4176949501&perks=1749209109,3708227201
dimwishlist:item=4176949501&perks=1749209109,3913600130
dimwishlist:item=4176949501&perks=243981275,3640170453
dimwishlist:item=4176949501&perks=243981275,3708227201
dimwishlist:item=4176949501&perks=243981275,3913600130
dimwishlist:item=4176949501&perks=3993379141,3640170453
dimwishlist:item=4176949501&perks=3993379141,3708227201
dimwishlist:item=4176949501&perks=3993379141,3913600130

// === Synanceia (20 variants) ===
// Synanceia - Tier: S
dimwishlist:item=820994400&perks=1749209109,1089671869
dimwishlist:item=820994400&perks=1749209109,2077819806
dimwishlist:item=820994400&perks=1749209109,2890807135
dimwishlist:item=820994400&perks=243981275,1089671869
dimwishlist:item=820994400&perks=243981275,2077819806
dimwishlist:item=820994400&perks=243981275,2890807135
dimwishlist:item=820994400&perks=4132187021,1089671869
dimwishlist:item=820994400&perks=4132187021,2077819806
dimwishlist:item=820994400&perks=4132187021,2890807135

// Synanceia - Tier: S
dimwishlist:item=927710310&perks=1749209109,1089671869
dimwishlist:item=927710310&perks=1749209109,2077819806
dimwishlist:item=927710310&perks=1749209109,2890807135
dimwishlist:item=927710310&perks=243981275,1089671869
dimwishlist:item=927710310&perks=243981275,2077819806
dimwishlist:item=927710310&perks=243981275,2890807135
dimwishlist:item=927710310&perks=4132187021,1089671869
dimwishlist:item=927710310&perks=4132187021,2077819806
dimwishlist:item=927710310&perks=4132187021,2890807135

// Synanceia - Tier: S
dimwishlist:item=4098683289&perks=1749209109,1089671869
dimwishlist:item=4098683289&perks=1749209109,2077819806
dimwishlist:item=4098683289&perks=1749209109,2890807135
dimwishlist:item=4098683289&perks=243981275,1089671869
dimwishlist:item=4098683289&perks=243981275,2077819806
dimwishlist:item=4098683289&perks=243981275,2890807135
dimwishlist:item=4098683289&perks=4132187021,1089671869
dimwishlist:item=4098683289&perks=4132187021,2077819806
dimwishlist:item=4098683289&perks=4132187021,2890807135

// Synanceia - Tier: S
dimwishlist:item=2301590885&perks=1749209109,1089671869
dimwishlist:item=2301590885&perks=1749209109,2077819806
dimwishlist:item=2301590885&perks=1749209109,2890807135
dimwishlist:item=2301590885&perks=243981275,1089671869
dimwishlist:item=2301590885&perks=243981275,2077819806
